timestamp,update_cost
1477929720,3.4034088788427073e-06
1477929780,8.879999707763394e-06
1477929840,4.492488721420196e-06
1477929900,1.0857510214567159e-05
1477929960,0.0003535322177805584
1477930020,4.319144476827469e-06
1477930080,5.3610231671799825e-06
1477930140,5.644960728413842e-06
1477930200,6.789439467098831e-06
1477930260,7.567138314447006e-06
1477930320,1.1163909645734811e-05
1477930380,9.887591486602995e-06
1477930440,7.753333309665323e-06
1477930500,1.581199455004806e-05
1477930560,1.7158829562303068e-05
1477930620,1.4051712032894864e-05
1477930680,9.982364446359086e-06
1477930740,9.522210104836964e-06
1477930800,9.780441448848769e-06
1477930860,8.418671237104038e-06
1477930920,9.967747725097084e-06
1477930980,1.7041196718088798e-05
1477931040,1.6538629977932098e-05
1477931100,1.4702865587611018e-05
1477931160,1.334041502921838e-05
1477931220,7.75851174560423e-06
1477931280,7.821984463797791e-06
1477931340,1.536057921810639e-05
1477931400,1.2676748910086293e-05
1477931460,1.2699366558839031e-05
1477931520,8.528276103088113e-06
1477931580,1.305333803815089e-05
1477931640,9.340398281490623e-06
1477931700,1.2689122354816234e-05
1477931760,1.2418712976951465e-05
1477931820,6.367354363070493e-06
1477931880,1.643890198092207e-05
1477931940,1.5069606648875895e-05
1477932000,1.9412509248479438e-05
1477932060,1.441743985459177e-05
1477932120,1.8178145956270773e-05
1477932180,1.4767060695149804e-05
1477932240,2.476589150939561e-05
1477932300,1.3761929655244234e-05
1477932360,1.896709142391225e-05
1477932420,1.8937932763569276e-05
1477932480,2.1246385868447278e-05
1477932540,2.775307495237696e-05
1477932600,2.8796945529224825e-05
1477932660,2.664487063845566e-05
1477932720,2.4056592244093632e-05
1477932780,2.6746248573789713e-05
1477932840,3.928850417429582e-05
1477932900,1.802753634248735e-05
1477932960,5.823459208312253e-05
1477933020,9.014570750837683e-06
1477933080,3.404217536696503e-05
1477933140,2.429585438809934e-05
1477933200,3.0109744903012722e-05
1477933260,2.8125922079844532e-05
1477933320,2.1691386770030424e-05
1477933380,2.208096071808964e-05
1477933440,1.9684207187520595e-05
1477933500,2.1368821080611585e-05
1477933560,1.9683269545166228e-05
1477933620,3.456480719886875e-05
1477933680,2.0912212791184368e-05
1477933740,1.7258075071433407e-05
1477933800,2.5512148801927054e-05
1477933860,2.7727532235717847e-05
1477933920,2.4323793565510763e-05
1477933980,4.7847592579835364e-05
1477934040,2.5991347201140613e-05
1477934100,3.263874412730481e-05
1477934160,2.908888909868354e-05
1477934220,2.7803730647522815e-05
1477934280,4.4411402126195134e-05
1477934340,3.567429591616844e-05
1477934400,1.481167101869411e-05
1477934460,2.6290824086128643e-05
1477934520,2.0829256818261535e-05
1477934580,4.055266941830201e-05
1477934640,3.410769260970011e-05
1477934700,6.048093213566745e-05
1477934760,5.5545582630041934e-05
1477934820,4.4378427754453855e-05
1477934880,1.6593642067161518e-05
1477934940,2.924103771977319e-05
1477935000,4.157703444117801e-05
1477935060,2.4184032020366157e-05
1477935120,3.1240751425602126e-05
1477935180,1.2786603392152802e-05
1477935240,7.028461574563754e-05
1477935300,8.496590762245309e-05
1477935360,4.180629807237618e-05
1477935420,4.980975396579297e-05
1477935480,5.8203108702410095e-05
1477935540,3.6091945445943096e-05
1477935600,4.5326245718945895e-05
1477935660,1.8908801487792654e-05
1477935720,2.4331656364639277e-05
1477935780,4.878652348670433e-05
1477935840,6.071169701256464e-05
1477935900,1.306453405947884e-05
1477935960,5.1358333570929e-05
1477936020,5.040124825865062e-05
1477936080,5.800597093400661e-05
1477936140,3.846068421286493e-05
1477936200,7.914954208393598e-05
1477936260,3.9025789166920316e-05
1477936320,5.4847092639013185e-05
1477936380,5.7742291957960036e-05
1477936440,4.196149849564574e-05
1477936500,7.826779654319165e-05
1477936560,4.8264462279159496e-05
1477936620,0.00037477876226279014
1477936680,6.357510953914854e-05
1477936740,0.00017243640327807398
1477936800,7.879145826638737e-05
1477936860,1.2345032458845766e-05
1477936920,2.4345057409083355e-05
1477936980,7.399006633762294e-05
1477937040,8.029941788218179e-05
1477937100,8.464659801427052e-05
1477937160,7.119138064701818e-05
1477937220,8.274272252762904e-05
1477937280,6.928384116815808e-05
1477937340,4.683291332384859e-05
1477937400,3.437249920355093e-05
1477937460,2.4954105852784805e-05
1477937520,7.341676199877617e-05
1477937580,2.2061276583969514e-05
